f1,f2,f3,t
720,4030,-4760,10
424,2026,-2460,10
495,9006,-9512,11
523,4718,-5251,10
398,4153,-4562,11
601,9923,-10535,11
31,2638,-2679,10
820,5686,-6517,11
429,2246,-2685,10
322,2020,-2352,10
788,1898,-2697,11
630,5386,-6027,11
438,3954,-4403,11
388,8289,-8687,10
38,4257,-4306,11
678,3374,-4063,11
342,9525,-9877,10
137,7150,-7298,11
594,5550,-6154,10
146,8998,-9155,11
400,3491,-3901,10
311,4395,-4717,11
940,1880,-2831,11
782,2897,-3689,10
177,7042,-7230,11
169,9942,-10122,11
49,1451,-1510,10
381,4835,-5227,11
884,7718,-8613,11
315,8928,-9253,10
454,7718,-8182,10
714,7977,-8702,11
978,2731,-3719,10
497,5894,-6401,10
941,1010,-1961,10
211,2215,-2437,11
532,3801,-4343,10
941,8202,-9153,10
909,6650,-7569,10
703,1229,-1942,10
994,1587,-2592,11
661,1483,-2155,11
243,6191,-6444,10
923,5517,-6451,11
570,2452,-3032,10
647,7337,-7995,11
240,7724,-7974,10
213,9693,-9917,11
502,2718,-3230,10
223,8879,-9112,10
170,4394,-4574,10
919,2320,-3250,11
494,3366,-3871,11
742,4438,-5190,10
629,9246,-9885,10
275,6259,-6545,11
671,8670,-9352,11
217,1184,-1411,10
110,4352,-4473,11
143,1527,-1681,11
390,5579,-5979,10
549,3059,-3618,10
256,9533,-9799,10
196,1549,-1755,10
829,6064,-6903,10
840,6178,-7029,11
763,2740,-3513,10
684,1127,-1822,11
635,8084,-8730,11
139,9251,-9400,10
999,8293,-9303,11
770,5374,-6155,11
644,7222,-7876,10
890,7694,-8594,10
545,3275,-3831,11
191,6920,-7122,11
856,5613,-6480,11
12,8460,-8483,11
563,4845,-5418,10
699,1642,-2351,10
74,6273,-6357,10
820,7855,-8686,11
301,3140,-3451,10
46,8213,-8270,11
371,1727,-2108,10
849,1584,-2443,10
397,2923,-3330,10
774,3602,-4386,10
666,9883,-10559,10
454,3113,-3578,11
545,6689,-7244,10
202,8103,-8316,11
926,2548,-3485,11
707,4578,-5295,10
593,1978,-2581,10
684,6331,-7025,10
766,2148,-2924,10
88,5012,-5110,10
803,3639,-4453,11
775,1403,-2189,11
274,1592,-1876,10
286,9592,-9888,10
403,5520,-5934,11
222,4877,-5109,10
818,4676,-5504,10
544,5381,-5936,11
660,8080,-8751,11
845,2039,-2895,11
192,6118,-6320,10
418,9711,-10140,11
602,4779,-5392,11
387,6548,-6946,11
112,9628,-9751,11
947,9526,-10483,10
982,9053,-10045,10
586,1767,-2363,10
679,4801,-5491,11
902,5203,-6115,10
455,1168,-1634,11
517,9849,-10376,10
739,2016,-2766,11
102,4869,-4981,10
453,9941,-10405,11
585,2457,-3053,11
300,5377,-5688,11
897,5543,-6451,11
654,1036,-1701,11
655,6202,-6867,10
579,8430,-9019,10
941,4209,-5161,11
475,2442,-2928,11
112,3346,-3469,11
235,6326,-6572,11
473,7732,-8216,11
466,8524,-9000,10
836,1157,-2004,11
418,2965,-3393,10
739,4436,-5186,11
718,2948,-3676,10
299,7793,-8102,10
366,6800,-7177,11
445,7187,-7642,10
437,5574,-6021,10
842,9327,-10180,11
373,8065,-8449,11
293,9843,-10147,11
754,8575,-9339,10
13,7372,-7396,11
540,3845,-4396,11
308,2187,-2506,11
902,5442,-6355,11
302,6585,-6897,10
732,9510,-10252,10
468,5965,-6443,10
125,4806,-4942,11
948,6390,-7349,11
417,6552,-6980,11
307,2725,-3043,11
621,4926,-5557,10
205,8000,-8216,11
550,3088,-3648,10
532,9030,-9572,10
190,6206,-6407,11
299,4122,-4432,11
228,3878,-4116,10
873,4229,-5113,11
734,9605,-10350,11
37,5346,-5394,11
859,2638,-3507,10
101,7651,-7763,11
200,2317,-2527,10
285,2859,-3154,10
23,3196,-3230,11
674,9240,-9925,11
374,8280,-8665,11
726,2247,-2984,11
743,5600,-6353,10
644,8346,-9001,11
749,7974,-8734,11
825,3810,-4646,11
121,6317,-6448,10
147,6822,-6979,10
753,6395,-7159,11
315,5481,-5807,11
224,6955,-7189,10
937,2087,-3035,11
176,3588,-3775,11
460,1814,-2285,11
880,1694,-2585,11
143,2720,-2874,11
889,9188,-10088,11
869,2452,-3331,10
132,1989,-2132,11
669,2129,-2808,10
755,2233,-2999,11
943,1370,-2323,10
182,3965,-4157,10
477,3569,-4057,11
296,3788,-4094,10
827,1305,-2142,10
103,2333,-2447,11
472,9957,-10439,10
550,4754,-5314,10
793,7308,-8111,10
401,7969,-8380,10
409,5535,-5954,10
338,1583,-1932,11
994,8220,-9224,10
652,7612,-8274,10
884,4873,-5767,10
235,2615,-2861,11
188,7947,-8146,11
873,8873,-9756,10
630,8441,-9082,11
828,2192,-3030,10
538,6471,-7020,11
871,7809,-8691,11
577,1577,-2164,10
868,5942,-6821,11
635,4548,-5193,10
480,3423,-3914,11
322,6276,-6608,10
971,2295,-3276,10
731,8755,-9496,10
521,8302,-8834,11
65,4290,-4365,10
396,5790,-6196,10
783,3140,-3934,11
196,6840,-7046,10
212,5418,-5640,10
956,1477,-2444,11
897,7889,-8797,11
947,8504,-9462,11
771,8940,-9722,11
291,1858,-2159,10
279,6357,-6646,10
991,5509,-6511,11
221,9632,-9863,10
709,4124,-4843,10
595,5713,-6318,10
744,8314,-9068,10
183,3754,-3947,10
897,9862,-10769,10
938,1826,-2774,10
960,1434,-2405,11
208,7438,-7656,10
453,3347,-3810,10
720,3458,-4189,11
325,4914,-5249,10
142,5363,-5516,11
683,3976,-4669,10
469,2959,-3439,11
483,5213,-5706,10
99,8334,-8444,11
360,5810,-6180,10
96,3705,-3812,11
582,8841,-9433,10
346,8182,-8538,10
805,2751,-3567,11
255,5544,-5810,11
712,5464,-6186,10
880,2111,-3001,10
194,7290,-7494,10
382,5476,-5868,10
89,7066,-7165,10
255,5234,-5500,11
518,4087,-4615,10
685,8769,-9465,11
910,9178,-10098,10
879,8521,-9411,11
161,2713,-2884,10
1,1569,-1580,10
952,2919,-3882,11
236,3145,-3392,11
111,4165,-4286,10
608,7784,-8403,11
705,6903,-7619,11
510,2128,-2649,11
33,2633,-2677,11
207,9966,-10183,10
616,2886,-3512,10
793,8838,-9642,11
764,1064,-1839,11
913,6113,-7037,11
323,9519,-9853,11
474,5161,-5645,10
419,2357,-2786,10
924,5342,-6276,10
219,7850,-8080,11
800,8673,-9484,11
660,4343,-5014,11
701,8837,-9549,11
190,6341,-6542,11
792,5165,-5968,11
479,8608,-9097,10
994,9011,-10015,10
198,5556,-5764,10
765,5242,-6017,10
448,2987,-3445,10
62,7510,-7583,11
794,4840,-5645,11
320,2939,-3270,11
511,5741,-6263,11
404,5826,-6241,11
264,8126,-8400,10
898,3997,-4905,10
324,6158,-6493,11
296,5353,-5659,10
613,3668,-4292,11
406,8594,-9011,11
763,1324,-2098,11
382,1509,-1902,11
211,9066,-9287,10
898,6134,-7042,10
124,3938,-4072,10
337,1176,-1523,10
960,8377,-9347,10
58,6112,-6180,10
480,3578,-4069,11
890,8629,-9529,10
427,9307,-9745,11
713,2946,-3669,10
155,3836,-4002,11
292,3313,-3616,11
71,8827,-8908,10
898,8437,-9346,11
776,6998,-7784,10
878,3373,-4261,10
96,8894,-9001,11
683,8666,-9360,11
45,7936,-7991,10
754,8624,-9389,11
420,9678,-10108,10
232,8326,-8568,10
523,6241,-6774,10
123,3167,-3300,10
747,7661,-8419,11
732,9131,-9873,10
707,2912,-3629,10
805,8519,-9335,11
427,1701,-2138,10
382,2288,-2681,11
720,5921,-6652,11
104,3715,-3829,10
134,7267,-7411,10
291,7372,-7674,11
711,8927,-9649,11
508,6788,-7307,11
979,3610,-4600,11
306,3841,-4157,10
834,6482,-7327,11
923,1369,-2302,10
446,3630,-4087,11
735,2620,-3366,11
105,4225,-4341,11
218,7880,-8109,11
655,9415,-10081,11
149,3097,-3256,10
995,1077,-2082,10
232,9711,-9953,10
228,4800,-5038,10
403,8141,-8555,11
651,2720,-3381,10
152,3129,-3291,10
647,3209,-3867,11
361,8388,-8760,11
731,5638,-6380,11
300,9166,-9476,10
266,4914,-5190,10
362,6675,-7048,11
728,2565,-3303,10
246,8872,-9129,11
720,5188,-5918,10
108,1409,-1528,11
881,4928,-5820,11
739,3194,-3943,10
938,1099,-2048,11
572,1547,-2130,11
566,5909,-6485,10
865,8556,-9431,10
641,1072,-1724,11
460,8711,-9182,11
817,3539,-4366,10
18,7063,-7092,11
971,1595,-2577,11
804,2945,-3759,10
367,6329,-6707,11
657,2427,-3095,11
659,5868,-6537,10
85,5120,-5216,11
653,3115,-3778,10
109,6121,-6240,10
360,7034,-7405,11
132,9194,-9336,10
200,5521,-5731,10
209,6608,-6828,11
47,9487,-9544,10
917,9104,-10031,10
960,5224,-6194,10
103,7733,-7846,10
668,7632,-8310,10
379,8941,-9330,10
593,8822,-9425,10
185,8335,-8531,11
301,5531,-5843,11
689,5743,-6442,10
740,6716,-7467,11
680,8151,-8841,10
83,8976,-9069,10
445,2593,-3048,10
299,3427,-3737,11
119,2290,-2419,10
555,4051,-4616,10
434,7567,-8012,11
605,4730,-5345,10
859,8454,-9323,10
326,6097,-6434,11
950,1500,-2460,10
908,3567,-4485,10
691,5585,-6286,10
910,1649,-2569,10
230,5804,-6045,11
625,6437,-7073,11
460,2091,-2561,10
498,3669,-4178,11
72,6775,-6858,11
55,5059,-5124,10
872,5478,-6360,10
547,4436,-4993,10
12,6310,-6332,10
497,9909,-10417,11
836,2455,-3301,10
910,3196,-4116,10
394,4534,-4939,11
373,5464,-5847,10
518,2156,-2685,11
523,5890,-6424,11
510,9399,-9919,10
454,2633,-3098,11
800,4907,-5718,11
983,4082,-5076,11
322,6907,-7239,10
905,2894,-3809,10
166,1232,-1409,11
885,3540,-4435,10
989,9660,-10659,10
80,2496,-2587,11
982,5952,-6945,11
977,4650,-5637,10
855,6339,-7204,10
867,5301,-6179,11
767,9063,-9841,11
787,4683,-5481,11
615,9392,-10018,11
742,6810,-7562,10
250,9886,-10146,10
571,1883,-2464,10
199,9660,-9869,10
389,4199,-4598,10
567,6605,-7182,10
710,8693,-9414,11
837,4611,-5459,11
481,1588,-2080,11
846,1127,-1983,10
976,8115,-9101,10
783,4842,-5636,11
569,7469,-8048,10
570,9013,-9594,11
449,4655,-5114,10
120,9353,-9483,10
785,5073,-5869,11
234,6729,-6974,11
823,3911,-4744,10
593,3256,-3860,11
736,9235,-9981,10
358,5845,-6214,11
879,6870,-7759,10
182,1481,-1674,11
19,2360,-2390,11
129,3804,-3944,11
65,9366,-9441,10
229,9899,-10139,11
967,1769,-2746,10
928,5853,-6791,10
441,2147,-2599,11
974,3711,-4695,10
124,8551,-8686,11
941,4594,-5546,11
441,2051,-2502,10
599,5479,-6088,10
287,5450,-5748,11
251,8493,-8754,10
834,3617,-4462,11
705,3993,-4709,11
172,9104,-9287,11
81,3020,-3111,10
331,2864,-3206,11
867,3378,-4255,10
859,2515,-3385,11
933,8787,-9730,10
520,6861,-7391,10
136,1680,-1826,10
266,4688,-4964,10
229,2147,-2386,10
934,1661,-2605,10
511,4089,-4611,11
675,6659,-7344,10
891,7726,-8628,11
465,7557,-8033,11
956,7061,-8028,11
408,5661,-6080,11
333,5463,-5807,11
604,6202,-6817,11
553,4432,-4996,11
184,9321,-9516,11
2,8006,-8019,11
312,6084,-6407,11
869,6190,-7070,11
512,4932,-5454,10
549,1904,-2464,11
803,9832,-10645,10
378,8981,-9369,10
777,9434,-10222,11
36,6315,-6361,10
697,4287,-4995,11
496,1730,-2237,11
575,6538,-7123,10
310,3804,-4125,11
206,8459,-8675,10
54,9642,-9707,11
573,7732,-8315,10
402,8737,-9150,11
311,1496,-1818,11
995,2295,-3300,10
190,2930,-3130,10
207,9459,-9677,11
630,9268,-9908,10
45,7410,-7466,11
985,1631,-2626,10
775,3709,-4495,11
604,6509,-7124,11
386,5522,-5919,11
341,2287,-2639,11
707,8329,-9047,11
873,9655,-10538,10
82,8412,-8505,11
145,8075,-8231,11
129,5645,-5784,10
582,3842,-4435,11
549,8624,-9183,10
58,6544,-6612,10
778,1928,-2716,10
842,9517,-10369,10
111,2097,-2219,11
839,5822,-6671,10
234,1764,-2008,10
357,6652,-7019,10
615,8440,-9065,10
999,1674,-2684,11
185,5012,-5207,10
98,6470,-6578,10
911,2241,-3163,11
737,8454,-9201,10
761,1424,-2196,11
137,8760,-8907,10
570,3351,-3932,11
188,6244,-6443,11
411,3809,-4231,11
299,3637,-3946,10
534,3893,-4437,10
376,3781,-4167,10
232,3924,-4167,11
518,4933,-5462,11
544,3218,-3772,10
279,8154,-8444,11
773,6260,-7044,11
670,9166,-9846,10
407,8409,-8826,10
881,7392,-8283,10
519,6745,-7275,11
99,9081,-9191,11
497,4981,-5489,11
418,8763,-9191,10
746,9055,-9812,11
430,6070,-6510,10
974,1745,-2730,11
18,3059,-3088,11
37,5405,-5452,10
514,5455,-5980,11
950,4739,-5700,11
270,1868,-2148,10
978,9598,-10586,10
664,6185,-6859,10
520,9118,-9648,10
288,8531,-8829,10
243,4731,-4984,10
978,7848,-8837,11
289,6940,-7239,10
199,2916,-3126,11
857,2609,-3477,11
491,3115,-3616,10
471,8965,-9446,10
249,6326,-6586,11
842,5237,-6090,11
90,4483,-4584,11
141,9202,-9353,10
940,1315,-2266,11
132,6252,-6395,11
314,6646,-6970,10
720,2497,-3227,10
66,5270,-5347,11
258,8187,-8455,10
509,1606,-2125,10
363,9426,-9799,10
863,4524,-5397,10
92,6843,-6945,10
297,2107,-2414,10
505,8262,-8777,10
507,7911,-8429,11
112,4061,-4184,11
275,3401,-3686,10
55,3894,-3960,11
450,4761,-5222,11
70,8120,-8201,11
194,2336,-2540,10
437,6317,-6764,10
657,7140,-7807,10
9,8685,-8705,11
781,4582,-5374,11
173,7633,-7816,10
865,3587,-4463,11
742,5875,-6628,11
74,1481,-1565,10
734,7227,-7972,11
450,1864,-2324,10
231,8113,-8354,10
589,2192,-2791,10
316,3538,-3865,11
45,4284,-4340,11
70,6742,-6822,10
992,8795,-9797,10
229,8039,-8278,10
461,2856,-3327,10
187,5027,-5225,11
135,8444,-8589,10
439,1758,-2208,11
508,1901,-2419,10
81,1204,-1296,11
380,2167,-2558,11
839,8689,-9538,10
664,3755,-4430,11
871,2221,-3102,10
24,1443,-1478,11
617,3882,-4510,11
196,1733,-1940,11
861,1472,-2344,11
923,7121,-8055,11
260,8947,-9218,11
94,8413,-8517,10
185,7094,-7289,10
347,7408,-7766,11
556,1491,-2058,11
473,6220,-6704,11
312,9798,-10120,10
501,7384,-7896,11
997,6695,-7702,10
339,5763,-6112,10
714,9833,-10557,10
722,3686,-4419,11
460,8762,-9233,11
713,2894,-3618,11
832,3714,-4556,10
154,9612,-9777,11
506,4219,-4736,11
483,8626,-9120,11
214,4074,-4299,11
21,9517,-9549,11
117,2299,-2426,10
859,1005,-1875,11
880,3714,-4604,10
665,9871,-10546,10
299,2730,-3040,11
374,1877,-2261,10
329,6185,-6525,11
419,5177,-5606,10
113,8384,-8508,11
626,6773,-7409,10
524,9839,-10373,10
900,7391,-8302,11
759,7948,-8717,10
733,9006,-9750,11
517,4868,-5395,10
370,6857,-7238,11
108,6506,-6624,10
466,3159,-3636,11
885,9068,-9964,11
929,8891,-9830,10
555,3173,-3739,11
820,1131,-1961,10
324,8977,-9312,11
110,3810,-3931,11
705,6658,-7374,11
77,8044,-8132,11
69,2177,-2256,10
205,4375,-4591,11
139,5392,-5542,11
940,2089,-3039,10
461,2018,-2489,10
900,7289,-8199,10
56,6961,-7027,10
578,1395,-1983,10
715,3593,-4319,11
347,6399,-6757,11
922,9844,-10776,10
241,8788,-9039,10
980,3478,-4469,11
422,6605,-7037,10
469,4523,-5003,11
764,1769,-2543,10
125,6177,-6312,10
985,6600,-7596,11
828,9557,-10395,10
641,4896,-5547,10
70,3676,-3756,10
531,7939,-8480,10
126,5868,-6005,11
777,2741,-3529,11
449,4541,-5000,10
115,4426,-4552,11
444,8034,-8488,10
595,5345,-5950,10
907,6132,-7050,11
747,4169,-4927,11
485,9024,-9519,10
953,9478,-10442,11
71,3000,-3081,10
30,7593,-7633,10
118,5588,-5717,11
948,1773,-2731,10
400,3374,-3785,11
604,2613,-3227,10
129,6743,-6883,11
718,7171,-7900,11
380,2329,-2720,11
495,5957,-6462,10
650,1645,-2305,10
645,4280,-4936,11
90,4179,-4279,10
786,7629,-8426,11
106,9745,-9861,10
431,9203,-9644,10
777,8254,-9042,11
943,3078,-4031,10
687,3163,-3861,11
367,5072,-5450,11
746,5866,-6622,10
255,5847,-6113,11
91,5452,-5553,10
948,6833,-7792,11
51,8549,-8611,11
353,7236,-7599,10
71,1507,-1588,10
841,1180,-2032,11
57,4576,-4644,11
86,5596,-5693,11
881,3068,-3959,10
773,1225,-2008,10
21,7465,-7496,10
671,5412,-6093,10
79,5861,-5951,11
664,8914,-9588,10
21,6807,-6839,11
59,5442,-5512,11
876,4731,-5618,11
448,6530,-6989,11
652,4198,-4860,10
126,8223,-8360,11
112,7465,-7588,11
472,5270,-5753,11
448,2471,-2929,10
241,8920,-9171,10
518,9145,-9674,11
676,4193,-4879,10
324,2825,-3159,10
121,6176,-6308,11
728,4268,-5007,11
859,3272,-4142,11
464,1242,-1717,11
822,3882,-4714,10
836,5500,-6347,11
889,4522,-5422,11
15,4671,-4697,11
521,6781,-7312,10
235,8999,-9244,10
583,9114,-9708,11
443,1594,-2048,11
999,3786,-4796,11
15,8005,-8030,10
445,4466,-4921,10
848,6334,-7192,10
751,8816,-9577,10
374,1242,-1627,11
145,8855,-9010,10
692,9421,-10123,10
272,3971,-4253,10
913,9416,-10340,11
660,1465,-2136,11
471,7002,-7484,11
933,2733,-3676,10
639,9819,-10468,10
960,5961,-6932,11
866,8209,-9086,11
576,6606,-7193,11
802,7960,-8773,11
872,4578,-5460,10
708,1929,-2648,11
204,4545,-4760,11
652,7565,-8227,10
12,4496,-4518,10
320,7084,-7415,11
5,8811,-8827,11
614,1848,-2473,11
982,8278,-9270,10
472,6714,-7196,10
40,7994,-8044,10
360,3809,-4179,10
296,2259,-2565,10
707,5334,-6052,11
226,1286,-1523,11
932,6036,-6979,11
538,9983,-10532,11
212,9182,-9405,11
300,6533,-6843,10
636,7390,-8037,11
762,4429,-5202,11
363,1693,-2066,10
837,6068,-6915,10
870,7804,-8685,11
25,6166,-6201,10
957,8794,-9761,10
337,9678,-10026,11
748,1218,-1977,11
451,3833,-4295,11
790,7944,-8745,11
488,5590,-6088,10
991,4474,-5475,10
158,3255,-3423,10
520,3047,-3577,10
254,1830,-2095,11
582,3662,-4255,11
800,2679,-3489,10
126,2242,-2378,10
85,7710,-7806,11
790,3336,-4137,11
155,1958,-2124,11
801,9492,-10303,10
763,1964,-2738,11
204,8643,-8858,11
483,9579,-10073,11
513,2002,-2526,11
509,3280,-3800,11
641,3593,-4244,10
167,7426,-7603,10
648,4948,-5606,10
470,2724,-3205,11
245,5383,-5639,11
978,5275,-6264,11
799,1431,-2241,11
536,3522,-4068,10
185,5701,-5896,10
439,3656,-4106,11
688,3639,-4338,11
272,7927,-8209,10
140,3640,-3791,11
768,1578,-2357,11
416,4187,-4614,11
450,5905,-6365,10
632,2326,-2968,10
412,6360,-6782,10
749,5260,-6019,10
964,4164,-5138,10
897,1812,-2720,11
179,7909,-8098,10
577,7250,-7837,10
360,5312,-5682,10
877,4543,-5430,10
876,7344,-8231,11
286,3768,-4064,10
613,4661,-5285,11
2,7534,-7547,11
755,9014,-9780,11
115,9216,-9341,10
577,8218,-8806,11
457,1185,-1653,11
869,9027,-9906,10
393,6144,-6548,11
571,8313,-8895,11
871,1512,-2393,10
226,7304,-7541,11
869,4614,-5494,11
836,2603,-3450,11
366,8385,-8761,10
326,6315,-6651,10
413,3544,-3967,10
504,3939,-4454,11
609,3799,-4418,10
888,9053,-9951,10
246,3248,-3504,10
93,2951,-3054,10
52,9793,-9855,10
503,4718,-5231,10
791,9025,-9827,11
231,5035,-5277,11
150,1732,-1892,10
655,6240,-6905,10
331,2848,-3190,11
468,9560,-10039,11
268,9249,-9528,11
144,5695,-5850,11
559,4537,-5106,10
832,5089,-5931,10
877,1541,-2428,10
219,9876,-10105,10
333,8883,-9226,10
838,7466,-8314,10
252,2119,-2381,10
862,8099,-8972,11
337,9004,-9352,11
840,8018,-8868,10
982,6694,-7687,11
428,5208,-5647,11
224,8543,-8777,10
13,9071,-9094,10
457,1854,-2321,10
853,2212,-3075,10
242,3227,-3480,11
69,6749,-6829,11
117,8097,-8224,10
538,4855,-5404,11
405,6101,-6516,10
982,8370,-9362,10
410,7231,-7651,10
901,9918,-10829,10
624,4890,-5525,11
77,4445,-4533,11
760,5447,-6217,10
663,7458,-8132,11
446,7750,-8207,11
635,5686,-6331,10
766,1716,-2492,10
949,6024,-6983,10
14,9842,-9866,10
371,1350,-1732,11
695,7070,-7776,11
748,7954,-8712,10
694,6878,-7583,11
157,5787,-5955,11
77,6111,-6198,10
14,4440,-4465,11
117,9054,-9182,11
762,2377,-3149,10
658,5011,-5680,11
875,5837,-6722,10
941,9449,-10400,10
337,2699,-3046,10
19,8883,-8912,10
995,8604,-9609,10
215,8956,-9181,10
80,1621,-1711,10
582,4011,-4603,10
641,7551,-8203,11
455,8225,-8691,11
337,9377,-9725,11
240,1739,-1989,10
209,6486,-6706,11
551,2880,-3442,11
36,1255,-1302,11
746,3185,-3941,10
330,6130,-6470,10
153,8186,-8349,10
627,6845,-7483,11
798,3306,-4114,10
939,7825,-8775,11
271,5739,-6021,11
143,2042,-2196,11
212,2321,-2544,11
456,2070,-2536,10
992,8283,-9286,11
475,9299,-9784,10
503,6995,-7508,10
20,2934,-2965,11
613,6992,-7616,11
832,3856,-4698,10
407,5534,-5951,10
383,3179,-3572,10
898,4769,-5677,10
855,8541,-9406,10
467,3470,-3948,11
422,4619,-5052,11
541,3214,-3765,10
620,5929,-6559,10
108,3196,-3314,10
56,7103,-7170,11
460,3335,-3806,11
752,8243,-9005,10
599,8774,-9383,10
270,3320,-3600,10
294,1130,-1435,11
785,4000,-4795,10
455,3560,-4025,10
429,8758,-9197,10
127,3143,-3280,10
365,1186,-1562,11
723,8116,-8849,10
887,2698,-3596,11
96,1331,-1437,10
684,2935,-3629,10
871,7471,-8352,10
230,2739,-2980,11
706,7829,-8546,11
971,6485,-7466,10
501,7115,-7627,11
121,5071,-5203,11
351,9559,-9921,11
96,2297,-2403,10
703,2949,-3662,10
514,1090,-1615,11
447,1964,-2421,10
459,6046,-6515,10
642,4997,-5650,11
142,4269,-4421,10
697,7420,-8127,10
364,8486,-8861,11
786,1853,-2650,11
45,8673,-8729,11
942,4814,-5766,10
386,9331,-9728,11
436,3003,-3450,11
370,4555,-4935,10
242,6777,-7030,11
976,1559,-2546,11
168,8381,-8559,10
361,6361,-6733,11
120,2860,-2990,10
299,2929,-3238,10
590,7014,-7615,11
671,4232,-4913,10
747,9542,-10300,11
68,3791,-3870,11
59,1654,-1723,10
310,2381,-2701,10
994,3967,-4972,11
926,8964,-9901,11
269,4545,-4825,11
552,6928,-7491,11
24,4984,-5019,11
481,7889,-8380,10
583,7171,-7765,11
473,4071,-4554,10
954,4603,-5568,11
175,5778,-5964,11
783,6555,-7348,10
402,2282,-2694,10
241,3903,-4154,10
122,6263,-6396,11
327,5369,-5707,11
10,5861,-5881,10
780,7532,-8322,10
381,1029,-1421,11
434,4175,-4620,11
117,2396,-2523,10
112,7688,-7811,11
726,7083,-7819,10
144,1367,-1521,10
654,4733,-5397,10
402,5470,-5883,11
133,4676,-4820,11
429,3511,-3950,10
298,9697,-10006,11
821,9998,-10830,11
291,6648,-6949,10
935,1229,-2174,10
31,3478,-3520,11
350,7026,-7386,10
986,9571,-10567,10
810,5867,-6687,10
613,1162,-1786,11
784,3593,-4388,11
729,9080,-9820,11
967,9491,-10469,11
45,6726,-6781,10
209,4440,-4660,11
679,8516,-9205,10
350,5733,-6094,11
612,9067,-9690,11
81,9922,-10013,10
773,9952,-10735,10
402,6727,-7139,10
467,8428,-8905,10
100,1956,-2067,11
683,4155,-4848,10
239,4816,-5066,11
532,8967,-9510,11
936,1185,-2132,11
441,5295,-5746,10
91,6339,-6440,10
667,5677,-6355,11
837,7189,-8037,11
139,2169,-2319,11
796,9098,-9905,11
399,1837,-2246,10
8,6341,-6360,11
639,5929,-6578,10
27,7212,-7249,10
824,1315,-2149,10
251,9583,-9845,11
436,5566,-6013,11
609,6609,-7228,10
791,7695,-8497,11
360,3059,-3429,10
26,1240,-1277,11
827,2840,-3677,10
796,5749,-6555,10
730,9696,-10437,11
396,5764,-6171,11
475,4835,-5321,11
716,8397,-9123,10
908,8241,-9159,10
998,4039,-5048,11
909,6898,-7817,10
1,4889,-4900,10
418,7159,-7588,11
76,6148,-6234,10
599,5290,-5900,11
765,8921,-9697,11
347,7457,-7815,11
535,2164,-2709,10
772,7906,-8688,10
985,1266,-2261,10
27,3667,-3704,10
275,8166,-8451,10
263,8147,-8421,11
279,7171,-7460,10
159,3020,-3190,11
485,6167,-6662,10
756,5116,-5883,11
787,9378,-10176,11
195,1798,-2003,10
409,5895,-6314,10
433,3813,-4256,10
736,3561,-4307,10
104,9407,-9521,10
674,6342,-7026,10
877,2520,-3407,10
8,2442,-2461,11
286,8905,-9202,11
779,5987,-6777,11
228,3955,-4193,10
566,4062,-4638,10
679,1741,-2431,11
531,3849,-4391,11
157,8024,-8191,10
881,4077,-4969,11
975,4085,-5071,11
994,8970,-9975,11
722,6848,-7580,10
749,1572,-2332,11
582,2347,-2939,10
32,6556,-6599,11
632,7571,-8213,10
167,8044,-8222,11
210,4144,-4364,10
293,1505,-1809,11
321,4266,-4597,10
92,9724,-9827,11
781,5377,-6168,10
287,4249,-4547,11
612,6804,-7427,11
161,1674,-1846,11
33,1683,-1727,11
87,7394,-7491,10
299,2721,-3030,10
141,8319,-8471,11
197,9619,-9826,10
552,8874,-9437,11
126,3926,-4062,10
318,9144,-9473,11
827,1282,-2119,10
916,3408,-4335,11
660,1690,-2361,11
448,5980,-6439,11
59,5478,-5547,10
169,2165,-2344,10
973,5314,-6297,10
407,1559,-1977,11
887,5153,-6050,10
661,7146,-7818,11
599,6447,-7056,10
488,8427,-8925,10
852,4677,-5539,10
263,2103,-2377,11
799,1031,-1840,10
489,8533,-9032,10
227,8398,-8635,10
608,7904,-8522,10
506,1747,-2263,10
963,7305,-8278,10
549,1378,-1938,11
672,7255,-7937,10
427,1394,-1832,11
428,5809,-6247,10
792,3598,-4400,10
594,7671,-8275,10
24,7329,-7363,10
486,7353,-7850,11
233,7309,-7552,10
633,2261,-2904,10
90,8015,-8115,10
583,7700,-8293,10
505,3531,-4047,11
832,9551,-10394,11
783,4064,-4857,10
789,5819,-6618,10
953,4324,-5288,11
163,3754,-3927,10
486,8175,-8671,10
613,5573,-6197,11
110,4671,-4792,11
902,6713,-7625,10
608,6910,-7528,10
16,1872,-1899,11
165,3080,-3256,11
519,9102,-9631,10
489,8170,-8669,10
960,1856,-2826,10
99,8881,-8990,10
225,1989,-2224,10
435,3345,-3791,11
634,7796,-8440,10
29,7298,-7337,10
101,5114,-5225,10
629,7761,-8400,10
46,1687,-1743,10
571,5394,-5975,10
639,7815,-8464,10
229,2436,-2675,10
248,9389,-9648,11
459,5248,-5717,10
780,5300,-6090,10
647,6739,-7397,11
438,8022,-8471,11
150,7526,-7687,11
401,1926,-2338,11
828,6912,-7751,11
400,5253,-5663,10
453,6656,-7120,11
52,3451,-3514,11
550,6144,-6704,10
883,7798,-8692,11
54,8785,-8850,11
27,6885,-6922,10
927,5498,-6436,11
940,6068,-7018,10
618,4656,-5285,11
564,1156,-1730,10
139,4838,-4987,10
679,6058,-6748,11
722,2847,-3580,11
779,5824,-6613,10
760,6239,-7010,11
303,4767,-5081,11
